\u62cb\u53bb(Vt) \u5ff5(N) \u64e6\u53bb(Vt) \u6ef4\u4e0b(Vt) \u88dd\u505a(Vt)
\u80e1\u8a00\u4e82\u8a9e(Vi) \u5077\u61f6(Vi) \u597d\u6c23(Vi) \u4eca\u665a(N) \u65e2(C)
\u9069\u6642(ADV) \u9f13\u52f5(Nv) skype(FW) \u6253\u6c23(Vi) \u8996\u8a0a(N)
\u63db\u7b97\u6210(Vt) \u8001\u5976\u5976(N) \u597d\u5e7e\u767e(DET) \u60f3\u5fc5(ADV) \u5e74\u9f61(N)
\u9084\u624b(Vi) \u53ad(Vt) \u9017(Vt) \u8457\u624b(Vt) \u7b11(Vt)
\u5099\u52e4(Vt) \u675e\u4eba\u6182\u5929(Vi) QQ(FW) \u7169\u60f1(N) \u53d7\u4e0d\u4e86(Vt)
\u6642\u5dee(N) \u52a0\u6cb9\u52a0\u6cb9(Vi) \u6253\u64fe(Vt) \u72c0\u6cc1(N) \u6b63(ADV)
\u653e\u5230(Vt) \u9023\u7e8c(ADV) \u98b1\u98a8(N) \u661f\u671f(N) \u62dc\u8a17(Vt)
\u6108(ADV) \u76e1\u982d(N) \u524d\u9762(N) \u66f4\u52a0(ADV) \u719f\u6089(Vt)
\u6f23(M) \u611b\u6190(Nv) \u7c89(N) \u5ae9\u5ae9(Vi) \u8edf\u8edf(Vi)
\u7761\u597d(Vi) \u5403\u98fd(Vi) \u7aef(N) \u9059\u9060(Vi) \u8212\u670d(Vi)
\u98c4\u5230(Vt) \u5206\u96e2(Nv) \u62cb\u68c4(Vt) \u5fc3\u601d(N) \u75db\u82e6(Vi)
\u6df1\u70d9(N) \u7121\u6cd5\u8a00\u55bb(Vi) \u5857\u6eff(Vt) \u7728\u773c(Vi) \u6ea2\u6eff(Vt)
\u5f85\u4e45(Vi) \u96e3\u8010(Vt) \u7e2e\u77ed(Vt) \u6050\u61fc(Nv) \u5f62\u5bb9(Vt)
\u5f79(N) \u66ff\u4ee3(Vt) \u96a8\u6642(ADV) \u5269\u4e0b(Vt) MSN(FW)
\u6478\u6478(Vt) \u4e56(Vi) \u5927\u5927(Vi) \u6492\u5b0c(Vi) \u982d(N)
youmy(FW) crazy(FW) for(FW) \u7121\u53ef\u6551\u85e5(Vi) \u516b\u5366(N)
\u61a8(Vi) \u543b(N) \u90fd(N) \u60f3\u5ff5(Vt) \u5475\u5475(ADV)
\u75c5(Vi) \u9806\u5fc3(Vi) \u4e8b\u4e8b(N) \u75c5(N) \u7576\u4e2d(POST)
\u4fe1\u4efb\u611f(N) \u591a\u4e8b(Vi) \u7522\u751f(Vt) \u8001\u5929(N) \u932f\u904e(Vt)
\u53ef\u502b\u5761(N) \u6728\u982d(N) \u7ad9(N) \u9b27\u813e\u6c23(Vi) \u53eb\u505a(Vt)
\u4e00\u8d9f(N) \u5c07\u8981(ADV) \u6642\u6642(ADV) \u65c5\u7a0b(N) \u5b78\u7fd2(Vt)
WOW(FW) \u4e0a\u4e0b\u73ed(Nv) \u4e0a\u4e0b\u73ed(Vi) \u80d6\u5b50(N) \u65e9(Vi)
\u6e38\u6cf3\u8ab2(N) \u5c0f\u7409\u7403(N) \u5f81\u670d(Vt) \u8a0e\u4eba\u53ad(Vi) \u54e5(N)
\u4f01\u696d\u5bb6(N) \u4ee3(N) \u8f38\u7d66(Vt) \u71df\u968a(N) \u91ab\u9662(N)
\u660e\u660e(N) \u591c\u88e1(N) \u8d8a(ADV) \u665a(Vi) \u601d\u5ff5(Vt)
\u63a5\u9023(Vt) \u9f3b\u982d(N) \u5fae\u9178(N) \u5bc6\u96c6(Vi) \u8a13\u7df4(N)
\u5171\u8b58(N) \u7a31(Vt) \u76f8\u898b(Vi) \u7576\u4e2d(POST) \u885d\u52d5(Vi)
\u96f2\u6735(N) \u95d4\u4e0a(Vt) \u6536\u8a0a(N) \u4e09\u516b(Vi) \u98c4(Vi)
\u6eff\u5206(N) \u6d3b\u529b(N) \u773c(M) D(FW) \u6700\u611b(N)
\u82e6\u60b6(Vi) \u885d\u904e\u53bb(Vi) \u8ad6\u6587(N) \u54c8(N) \u9f3b(N)
\u826f\u4e45(N) \u885d\u904e\u4f86(Vi) \u660e\u8a00(Vt) \u8f9b\u8482\u745e\u62c9(N) \u99ac\u8eca(N)
\u7b49\u4e0a(Vt) \u6539\u5929(ADV) \u5230\u6642\u5019(ADV) \u8003\u8a66(Vi) \u8d70\u8d70(Vi)
\u601d\u5ff5(Vt) \u5206\u9694(Vt) \u9023\u7d61(Vt) \u53ef\u60dc(Vi) \u5730(N)
\u9023\u5047(N) \u7db2\u53cb(N) D(FW) \u9694(Vt) msn(FW)
\u6bd4\u6bd4(N) XDDD(FW) \u96d9\u65b9(N) \u8d85\u904e(Vt) \u9053\u6b49(Vi)
\u5efa(Vt) \u906d(M) 300(DET) \u5468(M) \u5468\u672b(N)
\u7070\u6697(Vi) \u7dda(M) \u8870(Vi) \u5728(VCP) \u5149(N)
\u79fb\u9632(Vi) \u9664(P) \u7661\u7661(Vi) \u65b0\u8a13(N) \u4e0d\u51c6(Vt)
\u96c6\u5408(Vt) \u5927\u982d\u5175(N) \u61c7\u89aa(N) \u61c7\u89aa\u6703(N) \u760b\u6389(Vt)
\u751f\u96e2\u6b7b\u5225(N) 08(DET) \u7b2c\u4e03(DET) \u6a5f\u5834(N) 09(DET)
\u7368(ADV) \u76f8\u898b(Vi) \u4e0d\u80fd\u5920(ADV) \u4e0d\u5982(C) \u54ea\u6015(Vt)
\u51fa\u6d77(Vi) \u7a7a\u7a7a\u8569\u8569(Vi) \u51a0\u8ecd(N) YA(FW) \u4fdd\u6696(Vi)
\u98c6\u8eca(Vi) \u5496\u5561(N) \u86cb\u7cd5(N) \u676f(M) \u6d77(N)
\u5348\u7761(Nv) \ufe3f(FW) \u591a\u9ede(DET) \u72a7\u7272(Vt) \u65e9(Vi)
\u7fd2\u6163\u6027(N) \u5475\u5475(ADV) \u4ecd(ADV) \u60f3\u5ff5(Vt) ~(FW)
\u589e\u9032(Vt) \u559c\u611b(Nv) \u521d\u8877(N) \u4e0d\u8b8a(Vi) \u60c5\u611f(N)
\ufe36(FW) \u4e2d\u548c(Vt) \u76f8\u9023(Vi) \u301e(FW) \u301d(FW)
\u7559\u4e0b\u4f86(Vi) \u6d41\u4e0b(Vt) \u773c\u775b(N) \u6771\u897f(N) \u4e00\u9ede(DET)
\u602a\u602a(Vi) \u8d70\u8d70(Vi) \u5acc(Vt) \u5047\u65e5(N) \u7169(Vt)
\u4e0a\u4e0b\u73ed(Vi) \u884c(Vi) \u7cdf\u7cd5(Vi) \u5c08\u5fc3(Vi) \u81a9(Vi)
\u661f\u671f\u516d(N) \u6eff\u8db3(Vt) \u4e0b\u73ed(Vi) \u4e5f\u597d(T) \u661f\u671f(N)
\u5317\u65b9(N) \u7b49\u7b49\u7b49\u7b49(Vi) \u76f8\u901a(Vi) \u7d42\u9ede(N) \u76f8\u60dc(Vt)
\u5916\u5730(N) \u51fa\u5dee(Vi) \u9031(M) \u8d95\u5feb(ADV) \u7167\u9867(Vt)
\u5695(ADV) \u7d04\u6703(Vi) \u77ed\u77ed(Vi) \u5927\u6982(ADV) \u56db(DET)
\u96de\u76ae\u7599\u7629(N) \u71c8\u6703(N) \u5b9a\u597d(Vt) \u9ad8\u96c4\u4eba(N) \u70ba\u50b2(Vi)
\u71df\u5340(N) \u7559\u5b88(Vt) \u6536\u5047(Vi) \u7169\u8e81(Vi) \u6709\u7a7a(Vi)
\u7167\u9867\u597d(Vt) \u7761\u597d(Vi) \u5403\u98fd(Vi) \u660e\u77e5\u9053(Vt) \u7b28\u86cb(N)
\u8d95\u5de5(Vi) \u5927\u597d(Vi) \u96d9\u4eba\u5e8a(N) Q(FW) \u8aaa\u8b0a(Vi)
\u5695(ADV) \u7d04\u6703(Vi) \u60c5\u4eba\u7bc0(N) \u77ed\u77ed(Vi) \u5927\u6982(ADV)
\u4eba\u672c(A) \u5929\u6642(N) \u4f55\u5617(ADV) \u5316\u89e3(Vt) \u82e6(N)
3\u767e(DET) \u5713\u561f\u561f(Vi) \u6b50(N) \u645f(Vt) \u591c\u5e02(N)
\u898b\u4e0d\u5230\u9762(N) \u9053(Vt) \u665a\u5b89(Vi) \u597d\u5e7e(DET) \u8072\u97f3(N)
\u900f\u904e(P) \u6478\u6478(Vt) \u79ae\u62dc(Vi) \u8996\u8a0a(N) \u904e(ADV)
\u7662\u7662(Vi) \u7662(Vi) \u5695(ADV) \u81f3\u4eca(ADV) \u7d04\u6703(Vi)
KEEP(FW) GOING(FW) \u963f\u6bd4(N) \u5c3e\u8072(N) \u5bd2\u6691(N)
\u5927\u9910(N) \u6e96\u5099\u597d(Vt) \u4e1f(Vt) \u5feb\u9ede(ADV) \u56de\u4f86(Vi)
\u770b\u6241(Vt) \u72a7\u7272(Nv) \u5806\u7a4d\u51fa\u4f86(Vi) \u9762(Vt) \u842c\u5206(ADV)
\u898f\u5247(N) \u8a02(Vt) 3(DET) \u9762(N) \u6bcf\u5929(N)
\u6253\u6210\u4e00\u7247(Vi) \u4ea4\u53cb\u5708(N) \u4eba\u7de3(N) \u91cd\u8981\u6027(N) \u88dd\u50bb(Vi)
\u7b2c\u4e94\u5e74(N) \u9577\u9577\u4e45\u4e45(Vi) \u5805\u5f37(Vi) \u5f80(P) \u56db(DET)
\u7d72\u6beb(DET) \u5bc4\u7d66(Vt) \u5305\u542b(Vt) \u5de7\u514b\u529b(N) \u767d\u8272(N)
\u5fcc\u5992(Vt) \u7121\u6642\u7121\u523b(ADV) \u9ecf(Vt) \u958b\u5b78(Vi) \u77ed\u77ed(Vi)
\u897f\u4e0b(Vi) \u64b2\u9f3b(Vi) \u61f6\u59b9(N) \u7c92(N) \u6316\u82e6(Vt)
\u775c\u958b(Vt) \u96a8\u6642(ADV) \u773c(M) \u807d\u898b(Vt) \u8d77\u5e8a(Vi)
\u7cd7\u4e8b(N) \u4e82\u5531(Vt) \u5927\u591c\u73ed(N) \u60c5\u6b4c(N) \u6d88\u591c(N)
\u8d70\u7d2f(Vi) \u80cc\u8d77(Vt) \u84cb\u6709(Vt) BACK(FW) UP(FW)
\u8c9d\u6bd4(N) \u8b1b\u8b1b\u8a71(Vi) \u64a5(Vt) \u684c(N) \u65e2(C)
\u5b8c\u6eff(Vi) \u5fc3\u6eff\u610f\u8db3(Vi) \u6025(Vi) \u52d5\u529b(N) \u505a\u597d(Vt)
\u8d95\u8eca(Vi) \u671f\u4e2d\u8003(N) \u5e79\u561b(Vi) \u9060\u9060(Vi) \u53f0\u5357(N)
\u86cb\u7cd5(N) \u518d\u5ea6(ADV) \u8ddd\u96e2(P) \u53f0\u7063(N) \u5929\u6c23(N)
\u897f(N) \u6771(N) \u9084\u597d(ADV) \u5206\u9694(Vt) \u62b1\u6028(Vt)
\u7a0b(N) \u7b28\u8c9d(N) \u7b2c\u4e09\u5929(N) \u932f\u958b(Vt) QQ(FW)
\u7b28\u5a46(N) \u526a\u958b(Vt) \u66f8(Vt) \u9ed1\u7279\u7248(N) \u751f\u5b8c(Vt)
\u6696\u6696(N) \u5305(Vt) \u61f7\u88e1(N) \u4e00\u6bb5(N) \u56de\u5230(Vt)
KNOW(FW) \u62ac\u69d3(Vi) \u5b9a\u6642(Vi) \u4e2d\u6587(N) \u82f1\u6587(N)
\u98db\u5230(Vt) \u5fcd\u4f4f(Vt) \u7acb\u523b(ADV) \u885d\u52d5(Nv) \u3127(N)
\u7528\u611b\u7528(Vt) \u5180\u671b(Vt) \u8de8\u904e(Vt) \u6b65\u4f10(N) \u96e3\u95dc(N)
\u5288\u817f(Vi) \u9023\u7d61(Vt) \u4f4d(M) \u8981(Vt) \u8207(P)
\u9f3b(N) \u6843\u5712(N) \u8fd1(Vi) \u53f0\u4e2d(N) \u53ef\u4e0d\u53ef\u4ee5(ADV)
\u70b8\u96de(N) \u6876(M) \u661f\u671f\u4e94(N) \u58d3(Vt) \u543c(Vi)
\u642d\u8a15(Vi) \u8056\u8a95(N) \u5371\u96aa(Vi) \u5357(N) \u7b49\u7b49(POST)
\u6b4c\u5531(Nv) sad(FW) \u8fd4\u9109(Vi) \u64c1\u64e0(Vi) \u54bb(ADV)
\u7b49\u4e0d\u53ca(Vt) XDDD(FW) \u9802\u591a(ADV) \u665a\u9910(N) \u96fb\u8996(N)
\u75f4\u75f4(ADV) \u4fee\u6210(Vt) \u6b63\u679c(N) \u6253\u52d5(Vt) \u98a8\u98a8\u96e8\u96e8(Vi)
\u54ea\u6642(N) \u6577\u884d(Vt) \u6c92\u7a7a(Vi) *(FW) \u5e73\u51e1(Vi)
\u51b7\u6210(Vt) \u51cd\u6b7b(Vt) \u4e00\u5b9a(A) \u611f\u5192(Vi) \u5dee\u9ede(ADV)
\u6e9c\u6ed1\u68af(N) \u4e0b\u964d(Vi) Christmas(FW) \u4fdd\u6696(Vi) \u75c5\u4eba(N)
\u5077(ADV) \u5c4b\u7c37(N) \u6293\u5230(Vt) \u5c6c(Vt) \u58de\u4e8b(N)
\u5931\u9b42\u843d\u9b44(Vi) \u6d41\u6d6a\u6f22(N) \u6368\u5f97(Vt) \u6d6e\u73fe(Vi) \u7121\u6642\u7121\u523b(ADV)
skype(FW) \u96e2\u53bb(Vi) \u7f8e\u570b(N) \u7121\u6642\u7121\u523b(ADV) \u9031(M)
\u56db\u5ddd(N) \u53ef\u8981(ADV) \u5927\u9678(N) \u624d\u80fd(N) \u4e00\u9663\u5b50(N)
\u5496\u5561(N) \u804a\u804a\u5929(Vi) \u676f(M) \u559d(Vt) \u5fd9(Vi)
\u5e25\u5ea6(N) ww(FW) byebye(FW) \u7db2\u5496(N) \u6311\u9078(Vt)
\u727d\u639b(Nv) \u6025(ADV) \u4f9d\u4f9d\u4e0d\u6368(Vi) \u8457\u60f3(Vi) \u4e0b\u73ed(Vi)
\u7a7a\u865b(Vi) \u901a\u96fb\u8a71(Vi) \u6642\u5149(N) \u5206\u958b(Vt) \u5feb(ADV)
\u89e3\u9664(Vt) gogogo(FW) \u8fce\u5411(Vt) \u5730\u7406(N) \u547c\u5438(Nv)
\u597d\u5e7e\u5343(DET) \u534a\u8f09(N) \u5c0f\u6167(N) \u91cc(M) \u56de\u570b(Vi)
\u9023\u5047(N) \u904e\u7bc0(Vi) \u5357\u90e8(N) \u597d\u73a9(Vi) \u8981\u597d(Vi)
\u82e6\u5fc3(N) \u8c46\u8150\u5fc3(N) \u5275(Vt) \u9470\u5319\u5708(N) \u8b39\u8a18(Vt)
\u9060\u9060(ADV) \u5343(DET) \u91cc(M) \u8ddd\u96e2(P) \u5922(N)
\u9bae\u6d3b(Vi) \u9aee\u68a2(N) \u7b11\u984f(N) \u5929\u5fc3(N) \u91cd\u758a(Vi)
\u9ecf(Vi) \u53f0\u4e2d(N) \u4e5f\u597d(T) \u6703\u4e0d\u6703(ADV) \u96e2\u958b(Vt)
\u53eb\u597d(Vi) \u885d\u56de(Vt) \u4e2d\u58e2(N) \u60f9(Vt) \u8001\u5a46(N)
\u8457\u4e45(Vi) \u50cf\u6a23(Vi) \u5544(Vt) \u71b1\u70c8(Vi) \u5206\u96e2(Nv)
\u7ad9\u5d17(Nv) \u8fd4\u53f0(Vi) \u4e0a\u4e0a(A) \u5916\u5cf6(N) \u9023\u5047(N)
\u80f8\u53e3(N) \u6708\u4eae(N) \u9760\u5728(Vt) \u6709\u7a7a(Vi) \u8ddd\u96e2(P)
\u885d\u56de\u53bb(Vt) \u4e2d\u58e2(N) \u8981\u4e0d\u662f(C) \u5bf6\u5bf6(N) \u671f\u4e2d\u8003(N)
\u9060\u9060(Vi) \u771f\u5be6(Vi) \u751a\u9ebc(DET) \u51fa\u4f86(Vi) \u8ddd\u96e2(N)
\u6b61\u7b11(Nv) \u8feb\u4e0d\u53ca\u5f85(ADV) \u60f3\u898b(Vt) \u5e36\u7d66(Vt) 10(DET)
\u898b\u5230\u9762(N) \u8072\u97f3(N) \u660e\u5929(N) \u5fd9(Vi) \u807d\u5230(Vt)
\u661f\u671f\u4e8c(N) \u5730\u9707(Nv) \u78ba(ADV) \u6539\u8b8a\u4e0d\u4e86(Vt) \u8e22\u8e22(Vt)
\u66fc\u597d(Vt) \u76e3\u7262(N) \u8077(N) \u8ecd\u71df(N) \u642d\u4e0a(Vt)
\u898b\u5230\u9762(N) \u65e2(C) \u8208\u596e(Vi) \u7b49\u7b49(POST) \u771f\u662f(ADV)
\u4f9d\u9ede(N) \u5e7e\u6642(ADV) \u6d77\u8ecd(N) \u9678\u6230\u968a(N) \u71ac\u904e\u53bb(Vi)
\u5377(N) \u4f4f\u5bbf(Nv) \u885d\u53bb(Vi) \u4e5d\u6708(N) 11\u6708(N)
\u932f\u8aa4(Vi) \u8868\u9054(Vt) \u70ba\u4f55(ADV) \u65b9\u5f0f(N) \u591a(DET)
\u7763(b) \u5165\u7720(Vi) \u6e05\u9192(Vi) \u5922\u5230(Vt) \u5165\u7761(Vi)
\u9760\u5cb8(Vi) \u8f49\u773c\u9593(N) \u9577\u9577(Vi) \u775c\u958b(Vt) \u601d\u5ff5(Nv)
\u6f14\u7fd2(Vi) \u6e56\u53e3(N) \u53cd\u63a8(Vt) \u80d6\u80d6(Vi) \u9032\u884c(Vt)
\u904b\u4f5c(Vi) \u7761\u7720(N) \u5927\u8166(N) \u5927\u90e8\u5206(DET) \u624d\u80fd(N)
\u90a3\u9ebc\u6a23(ADV) \u4f86\u96fb(Vi) \u5468\u672b(N) \u865f\u78bc(N) \u56fa\u5b9a(Vt)
\u6c92\u95dc\u4fc2(Vi) \u4e0b(POST) \u79ae\u62dc(N) :(COLONCATEGORY) \u591a(POST)
7(DET) \u6f2b\u9577(Vi) \u9019\u9ebc(Vi) \u77ed\u77ed(Vi) \u597d\u5e7e(DET)
\u770b\u76f8(Vi) \u672c(ADV) \u5730\u9ede(N) \u883b(ADV) \u5c24\u5176(ADV)
\u60f3\u597d\u60f3\u597d(Vt) \u8a6d\u7570(Vi) \u611f\u89ba\u5230(Vt) \u660e\u660e(ADV) \u60f3\u5ff5(Vt)
\u9694\u7d55(Vt) \u7246(N) \u9053(M) \u4e0d\u77e5\u6240\u63aa(Vi) \u4e00\u9ede\u9ede(DET)
\u7b2c\u4e00\u5929(N) \u9060\u8ddd(A) \u53d7\u4e0d\u4e86(Vt) \u62dc\u8a17(Vt) \u96e3\u53d7(Vi)
call(FW) baby(FW) \u5357\u90e8(N) \u51fa\u5dee(Vi) \u89d2\u843d(N)
\u4e0a\u79ae\u62dc(N) \u7528\u6389(Vt) \u6368\u6389(Vt) \u4e00\u9685(N) \u8996\u70ba(Vt)
\u5927\u6d77(N) \u901b\u8857(Vi) \u96fb\u5f71(N) \u4e00\u8f29\u5b50(N) \u727d(Vt)
\u56de\u97f3(N) \u4e9b(ADV) \u7b49(POST) \u60f3\u597d(Vt) \u7b49\u5f85(Vt)
\u6709\u589e\u7121\u6e1b(Vi) MISS(FW) U(FW) \u5403\u98fd(Vi) \u4e0d\u7d93\u610f(ADV)
\u807d\u597d(Vt) \u563b\u9b27(N) \u7ae5\u8a71(N) \u7761\u597d(Vi) \u62b1\u4f4f(Vt)
\u5de5\u4f5c\u72c2(N) \u958b\u6a5f(Vi) \u633a(ADV) \u7576\u4e2d(POST) \u9069\u61c9(Vt)
\u98fd\u8c9d(N) \u524d\u5929(N) \u53d7\u4e0d\u4e86(Vt) \u9ecf(Vt) \u5feb\u8981(ADV)
\u7981\u6b62(Vt) \u5e73\u5e38(Vi) \u6b0a\u5229(N) \u7d66(P) \u5c0f\u5fc3(Vt)
\u636b(b) \u9060\u8ddd\u7248(N) \u6524\u958b\u4f86(Vt) \u6163\u4f8b(N) \u64fa\u660e(Vt)
\u6642\u6642(ADV) \u79ae\u62dc\u5929(N) \u5a36(Vt) \u5b69\u5b50\u6c23(Vi) \u8d85\u904e(Vt)
\u5fd9\u7562\u88fd(Vt) \u517c\u63a8\u7504(Vt) \u4e0b\u73ed(Nv) \u6f0f\u63a5(Vt) \u9a5a(Vi)
\u670d\u670d\u8cbc\u8cbc(Vi) \u5c0f\u7537\u4eba(N) \u76f8\u601d\u75c5(N) \u9738\u9053(N) \u767e\u4f9d\u767e\u9806(Vi)
\u6771\u65b9(N) \u8e64\u5f71(N) \u641c\u5c0b(Vt) \u81ea\u62d4(Vi) \u7b2c\u56db(DET)
\u505a\u5b8c(Vt) \u660e\u660e(ADV) \u561b(T) \u8d95\u5feb(ADV) \u52aa\u529b(Vi)
\u6d3e(Vt) \u5341\u6708(N) \u6253\u5de5(Vi) \u88dc\u7fd2(Vt) \u8ab2(N)
\u9069(ADV) cc/album/jia(FW) 0219(DET) \u5e25\u54e5(N) \u9069\u61c9(Vt)
\u885d\u4e0a\u53bb(Vi) \u8a8d\u4efd(N) \u99d5\u8a13\u73ed(N) \u5831\u5230(Vi) \u89aa\u773c(ADV)
\u597d\u62b1(Vt) \u8acb\u5047(Vi) \u55da\u55da(ADV) \u96e3\u53d7(Vi) \u54e6(T)
\u7a7a\u6709(Vt) \u505a\u4e0d\u4e86(Vt) \u897f(N) \u6771(N) \u8001\u662f(ADV)
\u89e3\u60b6(Vi) \u788e\u6389(Vt) \u5927\u8aa4(Vi) \u9aa8\u982d(N) m(FW)
\u9032\u99d0(Vt) \u5ef6\u5230(Vt) \u82b1\u4e0a(Vt) \u72c2\u5954(Vi) \u6642\u5019\u5fc3(N)
\u8d85\u904e(Vt) \u4e4b(T) \u4e00\u8f29\u5b50(N) \u534a(DET) \u5982\u679c(C)
\u8aaa\u6771\u8aaa\u897f(Vi) \u8ecd(N) \u9577\u5927(Vi) \u4f9d\u8cf4(Vt) /(FW)
\u4f5c\u5922(Vi) \u563b\u563b(ADV) \u7f8e\u570b(N) \u54e9(T) \u53f0\u7063(N)
\u6383\u9664(Vt) \u75b2\u52de(Nv) \u9b31\u60b6(Vi) \u62bd\u7a7a(ADV) \u966a\u966a(Vt)
\u7d2f\u4eba(Vi) \u642d\u8a15(Vi) \u591a\u91cd(A) \u5b9a(ADV) \u5831(Vt)
\u5be6(ADV) \u73fe(N) sorry(FW) my(FW) \u5c0d\u4e86(Vi)
\u963f\u5bf6(N) \u592a\u5e73\u6d0b(N) \u71ac\u904e(Vt) \u8feb\u4e0d\u53ca\u5f85(ADV) 15(DET)
\u6703\u66f4(N) \u5927\u9678(N) \u5fc3\u8edf(Vi) \u6200\u611b(Nv) \u5df1(N)
\u9053\u5225(Nv) \u76f8\u601d(Nv) \u5916\u5728(N) \u5929\u5802(N) \u9060\u96e2(Vt)
\u7c73\u4fee(N) \u7c73\u4fee\u7c73\u4fee(N) T(FW) \u6642\u5dee(N) \u597d(C)
\u58d3\u9583(Vi) \u9583(Vi) \u60f1(Vt) \u5b89\u7720\u85e5(N) \u8352\u5510(Vi)
\u6536\u7a6b(Vt) \u7a7a\u51fa\u4f86(Vt) \u652f\u63f4(Vt) ;(SEMICOLONCATEGORY) \u60a8(N)
\u723a\u723a(N) \u7bc0\u54c0(Vi) \u5976\u5976(N) \u5317\u9f3b(N) \u5065\u5eb7(Vi)
\u4e0b\u79ae\u62dc(N) \u5357(N) \u4e03\u5915(N) \u5317(N) \u53ef\u60dc(Vi)
\u653e\u5fc3(Vt) \u7f8e\u597d(Vi) \u53ea\u8981(C) \u7b49(Vt) ~(FW)
\u80d6\u9ed1(Vi) \u6bd4\u5c0d(Vt) \u4e0d\u4fbf(ADV) \u8981\u8981(Vi) \u7336\u5982(Vt)
D:D(FW) anyway(FW) \u7ad9\u5d17(Vi) \u6bd4\u8d77\u4f86(ADV) \u8aaa\u7d66(Vt)
\u58d3\u57ae(Vt) \u73fe\u5728\u5fc3(N) \u62bd\u6389(Vt) \u4e00\u81f4(Vi) \u55ae\u55ae(ADV)
\u8d85\u60b6(Vi) \u518d\u5ea6(ADV) \u958b\u5b78(Vi) \u8d95\u5feb(ADV) \u5206\u958b(Vt)
\u4e00\u9023(ADV) \u4f4f\u5740(N) \u7b2c\u4e8c\u5929(N) \u61c7(Vt) \u89aa(Vi)
\u900f\u5fb9(Vi) \u7121\u8a9e(Vi) \u8a71\u7b52(N) \u7d72\u6beb(DET) \u5c0d\u9762(N)
\u6771\u5f15(N) \u642d\u8239(Vi) \u91e3\u9b5a(Vi) \u901a\u8a71(Vi) \u71ac\u5230(Vt)
\u5509\u5537(T) \u77db\u76fe(Vi) \u60b6(Vi) \u9084\u8981(ADV) \u561b(T)
\u901f\u901f(Vi) \u6392\u89e3(Vt) \u6efe(Vi) \u51fa\u5dee(Vi) \u76f8\u601d(Vi)
\u5357\u534a\u7403(N) \u907f\u6691(Vi) \u7f8e\u666f(N) \u6fb3\u6d32(N) \u6b61\u7b11(Vi)
\u64a5\u5f04(Vt) \u9aee\u9999(N) \u716e\u98ef(Vi) \u5165\u7761(Vi) \u53bb(T)
\u900f\u9732\u51fa(Vt) \u66f8(N) \u8d95\u5feb(ADV) \u54ed(Vi) \u81c9(N)
\u963f\u963f\u963f\u963f(Vi) \u60f3\u597d\u60f3\u597d(Vt) \u963f\u963f(Vi) \u8d95\u5feb(ADV) \u53f0\u7063(N)
\u4e82\u8dd1(Vi) \u4f5c\u606f(N) \u6b63\u5e38(Vi) \u9910(M) \u5929\u624d(N)
\u5230\u9f4a(Vi) \u7236\u89aa\u7bc0(N) \u5341\u5e7e(DET) \u7834\u788e(Vi) \u904e\u7bc0(Vi)
\u805a\u6703(N) \u8a72\u4e0d\u8a72(ADV) \u7bc0\u65e5(N) \u6253\u64fe(Vt) \u4e0d\u61c9\u8a72(ADV)
\u516b\u6708(N) \u4e5d\u6708(N) \u5446\u5446(Vi) \u76f8\u805a(Vi) \u5e95(POST)
\u5a36\u5230(Vt) \u5ac1\u7d66(Vt) \u51fa\u53e3(Vt) \u90a3\u9ebc(Vi) \u5de5\u4f5c(Vi)
\u56de\u5473(Vt) \u5357(N) \u5e97(N) \u76f8\u9694(Vi) \u7b2c\u4e09(DET)
42(DET) \u7d50\u8a13(Vi) \u5012\u6578(Vi) \u5047(Vi) \u653e\u5047(Vi)
\u5175\u8b8a(N) \u55da\u55da(ADV) \u5662(T) \u4eba\u5bb6(N) \u8d85\u7d1a(A)
\u5954\u8d70(Vi) \u7f88\u7d46(Nv) \u98db\u6a5f\u5834(N) \u4e00\u4e0b\u8a71(N) \u81f3\u6975(ADV)
\u543c\u518f(Vt) GG(FW) \u95dc\u897f(N) \u5343\u842c(DET) \u591c\u5e02(N)
\u672c\u5206(N) \u751f\u7406\u671f(N) \u60c5\u7dd2\u5316(Vt) \u651c\u624b(ADV) \u4f34(N)
\u9031\u672b(N) \u9059\u9060(Vi) \u5feb\u9ede(ADV) \u53f0\u5317(N) \u79ae\u62dc(N)
\u535c\u6d3e(N) \u9ad8\u9e97\u83dc(N) \uff24I(FW) \u9d28\u9d28(N) so(FW)
\u5922\u5230(Vt) 12(DET) \u7761\u8457(Vi) \u4e0d\u904e(ADV) \u5c0f\u6642(N)
\u4e0d\u5f97(ADV) \u4e0d\u6642(ADV) \u4e00\u5169(DET) \u7576\u5175(Vi) \u9000\u4f0d(Vi)
BB(FW) MISS(FW) U(FW) \u5fcc\u5992(Vt) \u4e45\u4e45(ADV)
\u6ea2\u6eff(Vt) \u6708\u4efd(N) \u6c34(N) \u4fe1\u4efb(Nv) \u589e\u52a0(Vt)
\u50b3\u5b8c(Vt) \u4e8c\u59d0(N) \u5fd9\u5fd9(Vi) \u6e56\u5c71(N) \u528d(N)
\u62d0\u8d70\u563f(N) \u898b\u4e0d\u5230\u9762(N) \u653e\u6691\u5047(Vi) \u5229\u7528(Vt) \u898b\u4e0d\u5230(Vt)
\u65b0\u71df(N) miss(FW) \u4e92\u52d5(Nv) you(FW) \u8fd1(Vt)
